# Core dependencies
# Note: compressed parameter in read_10x_mtx requires scanpy>=1.9.3
# If using older version, the tool will automatically detect and adapt
scanpy>=1.9.0
anndata>=0.8.0
pandas>=1.3.0
numpy>=1.20.0
scipy>=1.7.0
h5py>=3.0.0

# Optional dependencies for specific formats
loompy>=3.0.6          # Loom format support
zarr>=2.10.0           # Zarr format support
openpyxl>=3.0.0        # Excel format support

# Optional dependencies for batch correction
harmonypy>=0.0.9       # Harmony integration
bbknn>=1.5.0           # BBKNN batch correction
scanorama>=1.7.0       # Scanorama integration

# Utilities
tqdm>=4.60.0           # Progress bars
matplotlib>=3.4.0      # Plotting
seaborn>=0.11.0        # Statistical plotting

